CARTPOS cp0 := {  -25.010028, 1030.084599, 848.952563, -163.658164, 0.174893, -76.154543, -53.677319, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp1 := {  777.272056, 457.218403, 848.860041, -169.457876, 12.547825, -27.317993, -27.041826, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp2 := {  777.278880, 457.172977, 625.316936, -169.457291, 12.552472, -27.328169, -52.877563, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp3 := {  777.284055, 914.819062, 625.288397, -169.458694, 12.551454, -27.330620, -52.877563, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp4 := {  777.267690, 914.858773, 932.197853, -169.459289, 12.549827, -27.319784, -52.877563, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp5 := {  728.260425, 349.645640, 932.193903, -169.460377, 12.549286, -27.318129, -52.877563, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp6 := {  728.274736, 349.622899, 680.608441, -169.462250, 12.548296, -27.306291, -52.877563, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp7 := {  728.284352, 869.221883, 680.562681, -169.461762, 12.547012, -27.303325, -52.877563, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp8 := {  728.259254, 869.254584, 908.137230, -169.461962, 12.545927, -27.295377, -52.877563, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp9 := {  164.001276, 593.172919, 877.612134, -174.763795, 5.181498, -58.654271, 3.399928, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp10 := {  164.001276, 593.172919, 877.612134, -174.763795, 5.181498, -58.654255, 3.399928, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp11 := {  164.001284, 593.172949, 877.612105, -174.763799, 5.181497, -58.654255, 3.399928, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp12 := {  164.001276, 593.172919, 877.612134, -174.763795, 5.181498, -58.654316, 3.399928, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
CARTPOS cp13 := {  164.001276, 593.172919, 877.612134, -174.763795, 5.181498, -58.654242, 3.399928, 0.0, 0.0, 0.0, 0.0, 0.0,0 }
